// NON PREADJUSTED,,,,
WGT,WGT^2,ALT,ALT^2,ROC
2234130.642,4.99134E+12,35,1225,2357
2233923.179,4.99041E+12,198,39204,2349
2233714.737,4.98948E+12,361,130321,2341
2233507.297,4.98855E+12,523,273529,2333
2233299.837,4.98763E+12,686,470596,2325
2233091.396,4.98670E+12,849,720801,2317
2232883.937,4.98577E+12,1012,1024144,2309
2232676.5,4.98484E+12,1174,1378276,2301
2232468.061,4.98391E+12,1337,1787569,2293
2232260.604,4.98299E+12,1500,2250000,2285
2230757.266,4.97628E+12,1500,2250000,2993
2230332.912,4.97438E+12,1947,3790809,2967
2229909.52,4.97250E+12,2395,5736025,2941
2229486.153,4.97061E+12,2842,8076964,2914
2229061.81,4.96872E+12,3289,10817521,2888
2228637.448,4.96682E+12,3737,13965169,2861
2228213.112,4.96493E+12,4184,17505856,2834
2227788.758,4.96304E+12,4632,21455424,2807
2227363.448,4.96115E+12,5079,25796241,2779
2226938.142,4.95925E+12,5526,30536676,2750
2226511.837,4.95735E+12,5974,35688676,2720
2226085.557,4.95546E+12,6421,41229241,2690
2225657.32,4.95355E+12,6868,47169424,2659
2225229.065,4.95164E+12,7316,53523856,2629
2224799.855,4.94973E+12,7763,60264169,2598
2224368.666,4.94782E+12,8211,67420521,2566
2223937.501,4.94590E+12,8658,74960964,2534
2223504.379,4.94397E+12,9105,82901025,2502
2223070.259,4.94204E+12,9553,91259809,2470
2222634.203,4.94010E+12,10000,100000000,2437
2221328.082,4.93430E+12,10000,100000000,2569
2220192.029,4.92925E+12,11180,124992400,2473
2219041.293,4.92414E+12,12360,152769600,2375
2217873.913,4.91896E+12,13540,183331600,2275
2216686.95,4.91370E+12,14720,216678400,2174
2215479.422,4.90835E+12,15900,252810000,2077
2214249.369,4.90290E+12,17080,291726400,1986
2212994.853,4.89735E+12,18259,333391081,1893
2211711.91,4.89167E+12,19439,377874721,1800
2210397.621,4.88586E+12,20619,425143161,1709
2209050.026,4.87990E+12,21799,475196401,1620
2207664.223,4.87378E+12,22979,528034441,1531
2206235.313,4.86747E+12,24159,583657281,1444
2204757.413,4.86096E+12,25339,642064921,1357
2203224.643,4.85420E+12,26519,703257361,1264
2201624.259,4.84715E+12,27699,767234601,1172
2199947.441,4.83977E+12,28879,833996641,1081
2198179.485,4.83199E+12,30059,903543481,991
2196291.963,4.82370E+12,31239,975875121,887
2194248.627,4.81473E+12,32418,1050926724,787
2194248.627,4.81473E+12,32418,1050926724,1146
2194012.315,4.81369E+12,32607,1063216449,1126
2193774.063,4.81264E+12,32795,1075512025,1106
2193531.87,4.81158E+12,32984,1087944256,1086
2193287.738,4.81051E+12,33172,1100381584,1065
2193040.645,4.80943E+12,33361,1112956321,1044
2192790.633,4.80833E+12,33549,1125535401,1023
2192536.679,4.80722E+12,33738,1138252644,1001
2192278.826,4.80609E+12,33926,1150973476,979
2192018.012,4.80494E+12,34115,1163833225,956
2191751.337,4.80377E+12,34303,1176695809,933
2191480.721,4.80259E+12,34492,1189698064,909
2191205.226,4.80138E+12,34680,1202702400,885
2190923.828,4.80015E+12,34869,1215847161,860
2190636.571,4.79889E+12,35057,1228993249,834
2190342.431,4.79760E+12,35246,1242280516,803
2190038.51,4.79627E+12,35434,1255568356,771
2189725.746,4.79490E+12,35623,1268998129,738
2189401.24,4.79348E+12,35811,1282427721,704
2189063.97,4.79200E+12,36000,1296000000,669
1972316.547,3.89003E+12,36000,1296000000,1013
1972178.301,3.88949E+12,36105,1303571025,899
1972032.193,3.88891E+12,36211,1311236521,883
1971883.164,3.88832E+12,36316,1318851856,867
1971733.154,3.88773E+12,36421,1326489241,850
1971581.184,3.88713E+12,36526,1334148676,834
1971426.255,3.88652E+12,36632,1341903424,817
1971269.384,3.88590E+12,36737,1349607169,800
1971109.572,3.88527E+12,36842,1357332964,783
1970947.8,3.88464E+12,36947,1365080809,765
1970783.069,3.88399E+12,37053,1372924809,748
1970615.416,3.88333E+12,37158,1380716964,730
1970443.842,3.88265E+12,37263,1388531169,713
1970270.307,3.88197E+12,37368,1396367424,695
1970091.853,3.88126E+12,37474,1404300676,676
1969910.477,3.88055E+12,37579,1412181241,658
1969725.18,3.87982E+12,37684,1420083856,639
1969534.982,3.87907E+12,37789,1428008521,621
1969339.864,3.87830E+12,37895,1436031025,602
1969139.863,3.87751E+12,38000,1444000000,582
1790710.966,3.20665E+12,38000,1444000000,875
1790573.885,3.20615E+12,38105,1451991025,857
1790435.807,3.20566E+12,38211,1460080521,840
1790295.785,3.20516E+12,38316,1468115856,822
1790153.803,3.20465E+12,38421,1476173241,804
1790008.881,3.20413E+12,38526,1484252676,785
1789861.001,3.20360E+12,38632,1492431424,767
1789711.177,3.20307E+12,38737,1500555169,748
1789558.413,3.20252E+12,38842,1508700964,730
1789402.709,3.20196E+12,38947,1516868809,711
1789244.046,3.20139E+12,39053,1525136809,694
1789082.46,3.20082E+12,39158,1533348964,679
1788917.934,3.20023E+12,39263,1541583169,664
1788749.487,3.19962E+12,39368,1549839424,649
1788579.062,3.19902E+12,39474,1558196676,633
1788404.734,3.19839E+12,39579,1566497241,618
1788227.465,3.19776E+12,39684,1574819856,602
1788045.295,3.19711E+12,39789,1583164521,586
1787859.187,3.19644E+12,39895,1591611025,570
1787669.176,3.19576E+12,40000,1600000000,553
1566187.406,2.45294E+12,40000,1600000000,947
1566016.429,2.45241E+12,40158,1612664964,926
1565842.512,2.45186E+12,40316,1625379856,904
1565665.654,2.45131E+12,40474,1638144676,883
1565485.856,2.45075E+12,40632,1650959424,860
1565302.153,2.45017E+12,40789,1663742521,838
1565115.494,2.44959E+12,40947,1676656809,815
1564924.915,2.44899E+12,41105,1689621025,792
1564729.434,2.44838E+12,41263,1702635169,768
1564530.034,2.44775E+12,41421,1715699241,745
1564324.752,2.44711E+12,41579,1728813241,720
1564115.55,2.44646E+12,41737,1741977169,696
1563899.487,2.44578E+12,41895,1755191025,671
1563676.562,2.44508E+12,42053,1768454809,645
1563446.776,2.44437E+12,42211,1781768521,619
1563209.164,2.44362E+12,42368,1795047424,593
1562962.714,2.44285E+12,42526,1808460676,566
1562706.464,2.44205E+12,42684,1821923856,539
1562438.45,2.44121E+12,42842,1835436964,512
1562158.675,2.44034E+12,43000,1849000000,483
2072811.997,4.29655E+12,35,1225,2580
2072625.294,4.29578E+12,198,39204,2572
2072438.591,4.29500E+12,361,130321,2564
2072251.888,4.29423E+12,523,273529,2556
2072065.185,4.29345E+12,686,470596,2548
2071878.482,4.29268E+12,849,720801,2540
2071691.779,4.29191E+12,1012,1024144,2531
2071505.077,4.29113E+12,1174,1378276,2523
2071318.374,4.29036E+12,1337,1787569,2515
2071131.671,4.28959E+12,1500,2250000,2507
2069693.081,4.28363E+12,1500,2250000,3347
2069322.625,4.28210E+12,1947,3790809,3320
2068952.169,4.28056E+12,2395,5736025,3292
2068580.731,4.27903E+12,2842,8076964,3265
2068210.276,4.27749E+12,3289,10817521,3237
2067839.821,4.27596E+12,3737,13965169,3208
2067469.366,4.27443E+12,4184,17505856,3180
2067098.912,4.27290E+12,4632,21455424,3151
2066728.457,4.27137E+12,5079,25796241,3122
2066357.021,4.26983E+12,5526,30536676,3091
2065985.585,4.26830E+12,5974,35688676,3059
2065614.149,4.26676E+12,6421,41229241,3028
2065241.73,4.26522E+12,6868,47169424,2996
2064869.312,4.26369E+12,7316,53523856,2963
2064495.912,4.26214E+12,7763,60264169,2931
2064122.511,4.26060E+12,8211,67420521,2897
2063748.129,4.25906E+12,8658,74960964,2864
2063372.764,4.25751E+12,9105,82901025,2830
2062996.417,4.25595E+12,9553,91259809,2796
2062619.087,4.25440E+12,10000,100000000,2761
2061507.735,4.24981E+12,10000,100000000,2837
2060474.013,4.24555E+12,11213,125731369,2733
2059428.501,4.24125E+12,12425,154380625,2626
2058369.235,4.23688E+12,13638,185995044,2517
2057292.284,4.23245E+12,14850,220522500,2407
2056197.648,4.22795E+12,16063,258019969,2298
2055083.362,4.22337E+12,17275,298425625,2199
2053948.443,4.21870E+12,18488,341806144,2098
2052788.962,4.21394E+12,19701,388129401,1996
2051602.953,4.20907E+12,20913,437353569,1898
2050387.469,4.20409E+12,22126,489559876,1801
2049139.562,4.19897E+12,23338,544662244,1704
2047854.318,4.19371E+12,24551,602751601,1610
2046527.809,4.18828E+12,25763,663732169,1511
2045152.174,4.18265E+12,26976,727704576,1410
2043720.534,4.17679E+12,28188,794563344,1310
2042223.065,4.17068E+12,29401,864418801,1211
2040646.011,4.16424E+12,30614,937216996,1105
2038967.755,4.15739E+12,31826,1012894276,995
2037161.77,4.15003E+12,33039,1091575521,891
2037161.77,4.15003E+12,33039,1091575521,1302
2036996.696,4.14936E+12,33195,1101908025,1286
2036829.658,4.14868E+12,33350,1112222500,1270
2036661.637,4.14799E+12,33506,1122652036,1253
2036492.633,4.14730E+12,33662,1133130244,1237
2036321.665,4.14661E+12,33818,1143657124,1220
2036149.713,4.14591E+12,33974,1154232676,1203
2035976.78,4.14520E+12,34130,1164856900,1186
2035801.881,4.14449E+12,34286,1175529796,1168
2035625.017,4.14377E+12,34441,1186182481,1150
2035447.17,4.14305E+12,34597,1196952409,1133
2035267.359,4.14231E+12,34753,1207771009,1114
2035085.582,4.14157E+12,34909,1218638281,1096
2034901.84,4.14083E+12,35065,1229554225,1075
2034716.134,4.14007E+12,35221,1240518841,1051
2034526.497,4.13930E+12,35377,1251532129,1027
2034334.895,4.13852E+12,35532,1262523024,1003
2034139.362,4.13772E+12,35688,1273633344,978
2033940.882,4.13692E+12,35844,1284792336,953
2033738.472,4.13609E+12,36000,1296000000,928
1972874.591,3.89223E+12,36000,1296000000,1012
1972738.029,3.89170E+12,36105,1303571025,899
1972593.608,3.89113E+12,36211,1311236521,883
1972447.222,3.89055E+12,36316,1318851856,866
1972297.889,3.88996E+12,36421,1326489241,850
1972147.573,3.88937E+12,36526,1334148676,833
1971994.31,3.88876E+12,36632,1341903424,817
1971839.082,3.88815E+12,36737,1349607169,800
1971680.907,3.88753E+12,36842,1357332964,783
1971520.767,3.88689E+12,36947,1365080809,765
1971357.679,3.88625E+12,37053,1372924809,748
1971190.662,3.88559E+12,37158,1380716964,730
1971021.68,3.88493E+12,37263,1388531169,712
1970848.768,3.88424E+12,37368,1396367424,694
1970672.909,3.88355E+12,37474,1404300676,676
1970493.12,3.88284E+12,37579,1412181241,658
1970308.419,3.88212E+12,37684,1420083856,639
1970119.788,3.88137E+12,37789,1428008521,620
1969927.228,3.88061E+12,37895,1436031025,601
1969728.773,3.87983E+12,38000,1444000000,582
1790923.331,3.20741E+12,38000,1444000000,875
1790788.782,3.20692E+12,38105,1451991025,857
1790652.269,3.20644E+12,38211,1460080521,839
1790513.792,3.20594E+12,38316,1468115856,822
1790372.368,3.20543E+12,38421,1476173241,803
1790228.981,3.20492E+12,38526,1484252676,785
1790083.629,3.20440E+12,38632,1492431424,767
1789934.348,3.20386E+12,38737,1500555169,748
1789783.104,3.20332E+12,38842,1508700964,729
1789628.913,3.20277E+12,38947,1516868809,711
1789471.776,3.20221E+12,39053,1525136809,694
1789311.693,3.20164E+12,39158,1533348964,679
1789148.663,3.20105E+12,39263,1541583169,664
1788982.687,3.20046E+12,39368,1549839424,649
1788812.783,3.19985E+12,39474,1558196676,633
1788639.932,3.19923E+12,39579,1566497241,618
1788464.136,3.19860E+12,39684,1574819856,602
1788283.429,3.19796E+12,39789,1583164521,586
1788098.793,3.19730E+12,39895,1591611025,570
1787910.229,3.19662E+12,40000,1600000000,553
1566046.01,2.45250E+12,40000,1600000000,947
1565877.162,2.45197E+12,40158,1612664964,926
1565705.368,2.45143E+12,40316,1625379856,904
1565530.629,2.45089E+12,40474,1638144676,883
1565352.945,2.45033E+12,40632,1650959424,860
1565171.335,2.44976E+12,40789,1663742521,838
1564986.78,2.44918E+12,40947,1676656809,815
1564798.298,2.44859E+12,41105,1689621025,792
1564604.908,2.44799E+12,41263,1702635169,768
1564407.591,2.44737E+12,41421,1715699241,745
1564204.384,2.44674E+12,41579,1728813241,720
1563996.269,2.44608E+12,41737,1741977169,696
1563782.263,2.44541E+12,41895,1755191025,671
1563562.368,2.44473E+12,42053,1768454809,645
1563334.62,2.44402E+12,42211,1781768521,619
1563099.018,2.44328E+12,42368,1795047424,593
1562854.582,2.44251E+12,42526,1808460676,566
1562600.328,2.44172E+12,42684,1821923856,539
1562334.295,2.44089E+12,42842,1835436964,511
1562056.482,2.44002E+12,43000,1849000000,483
1926554.974,3.71161E+12,35,1225,2804
1926380.353,3.71094E+12,198,39204,2796
1926205.733,3.71027E+12,361,130321,2788
1926032.112,3.70960E+12,523,273529,2779
1925857.493,3.70893E+12,686,470596,2771
1925683.855,3.70826E+12,849,720801,2763
1925510.218,3.70759E+12,1012,1024144,2755
1925335.619,3.70692E+12,1174,1378276,2747
1925161.982,3.70625E+12,1337,1787569,2738
1924988.347,3.70558E+12,1500,2250000,2730
1923618.377,3.70031E+12,1500,2250000,3698
1923274.769,3.69899E+12,1947,3790809,3669
1922932.125,3.69767E+12,2395,5736025,3640
1922589.503,3.69635E+12,2842,8076964,3611
1922246.884,3.69503E+12,3289,10817521,3582
1921904.25,3.69372E+12,3737,13965169,3552
1921562.617,3.69240E+12,4184,17505856,3522
1921219.988,3.69109E+12,4632,21455424,3492
1920878.361,3.68977E+12,5079,25796241,3461
1920535.757,3.68846E+12,5526,30536676,3428
1920194.117,3.68715E+12,5974,35688676,3396
1919851.519,3.68583E+12,6421,41229241,3362
1919508.923,3.68451E+12,6868,47169424,3328
1919166.312,3.68320E+12,7316,53523856,3294
1918823.722,3.68188E+12,7763,60264169,3260
1918480.136,3.68057E+12,8211,67420521,3225
1918135.59,3.67924E+12,8658,74960964,3190
1917791.048,3.67792E+12,9105,82901025,3154
1917446.49,3.67660E+12,9553,91259809,3118
1917100.973,3.67528E+12,10000,100000000,3082
1916141.974,3.67160E+12,10000,100000000,3115
1915160.236,3.66784E+12,11241,126360081,3001
1914167.734,3.66404E+12,12482,155800324,2885
1913162.509,3.66019E+12,13723,188320729,2767
1912143.58,3.65629E+12,14964,223921296,2647
1911108.987,3.65234E+12,16205,262602025,2528
1910057.75,3.64832E+12,17446,304362916,2419
1908986.928,3.64423E+12,18687,349203969,2309
1907896.54,3.64007E+12,19927,397085329,2198
1906781.648,3.63582E+12,21168,448084224,2093
1905643.251,3.63148E+12,22409,502163281,1987
1904475.468,3.62703E+12,23650,559322500,1882
1903276.339,3.62246E+12,24891,619561881,1779
1902039.982,3.61776E+12,26132,682881424,1669
1900761.496,3.61289E+12,27373,749281129,1559
1899435.002,3.60785E+12,28614,818760996,1451
1898051.676,3.60260E+12,29855,891321025,1344
1896598.777,3.59709E+12,31096,966961216,1222
1895058.66,3.59125E+12,32337,1045681569,1107
1893412.702,3.58501E+12,33578,1127482084,999
1893412.702,3.58501E+12,33578,1127482084,1463
1893191.842,3.58418E+12,33810,1143116100,1439
1892969.985,3.58334E+12,34043,1158925849,1414
1892746.169,3.58249E+12,34276,1174844176,1389
1892519.413,3.58163E+12,34509,1190871081,1364
1892291.695,3.58077E+12,34741,1206937081,1339
1892061.019,3.57989E+12,34974,1223180676,1313
1891827.403,3.57901E+12,35207,1239532849,1279
1891589.867,3.57811E+12,35440,1255993600,1243
1891349.409,3.57720E+12,35672,1272491584,1207
1891104.032,3.57627E+12,35905,1289169025,1171
1890841.991,3.57528E+12,36138,1305955044,1028
1890561.325,3.57422E+12,36371,1322849641,995
1890273.816,3.57314E+12,36603,1339779609,961
1889980.409,3.57203E+12,36836,1356890896,926
1889678.179,3.57088E+12,37069,1374110761,891
1889369.089,3.56972E+12,37302,1391439204,855
1889049.235,3.56851E+12,37534,1408801156,819
1888719.561,3.56726E+12,37767,1426346289,781
1888378.125,3.56597E+12,38000,1444000000,743
1783273.366,3.18006E+12,38000,1444000000,887
1783138.253,3.17958E+12,38105,1451991025,869
1783002.142,3.17910E+12,38211,1460080521,852
1782864.089,3.17860E+12,38316,1468115856,834
1782723.095,3.17810E+12,38421,1476173241,816
1782581.121,3.17760E+12,38526,1484252676,798
1782436.189,3.17708E+12,38632,1492431424,779
1782288.333,3.17655E+12,38737,1500555169,761
1782137.537,3.17601E+12,38842,1508700964,742
1781984.781,3.17547E+12,38947,1516868809,723
1781829.067,3.17491E+12,39053,1525136809,706
1781670.43,3.17435E+12,39158,1533348964,692
1781508.852,3.17377E+12,39263,1541583169,677
1781344.333,3.17319E+12,39368,1549839424,662
1781176.857,3.17259E+12,39474,1558196676,646
1781006.457,3.17198E+12,39579,1566497241,631
1780832.137,3.17136E+12,39684,1574819856,615
1780653.895,3.17073E+12,39789,1583164521,599
1780471.716,3.17008E+12,39895,1591611025,583
1780286.614,3.16942E+12,40000,1600000000,567
1565922.728,2.45211E+12,40000,1600000000,948
1565751.751,2.45158E+12,40158,1612664964,926
1565577.834,2.45103E+12,40316,1625379856,905
1565400.977,2.45048E+12,40474,1638144676,883
1565221.18,2.44992E+12,40632,1650959424,861
1565038.457,2.44935E+12,40789,1663742521,838
1564851.798,2.44876E+12,40947,1676656809,816
1564660.239,2.44816E+12,41105,1689621025,792
1564465.74,2.44755E+12,41263,1702635169,769
1564266.339,2.44693E+12,41421,1715699241,745
1564061.058,2.44629E+12,41579,1728813241,721
1563851.856,2.44563E+12,41737,1741977169,696
1563635.793,2.44496E+12,41895,1755191025,671
1563413.849,2.44426E+12,42053,1768454809,646
1563184.064,2.44354E+12,42211,1781768521,620
1562946.452,2.44280E+12,42368,1795047424,594
1562700.003,2.44203E+12,42526,1808460676,567
1562443.753,2.44123E+12,42684,1821923856,540
1562176.72,2.44040E+12,42842,1835436964,512
1561896.945,2.43952E+12,43000,1849000000,484
1277099.989,1.63098E+12,35,1225,4195
1276984.24,1.63069E+12,198,39204,4186
1276868.491,1.63039E+12,361,130321,4177
1276753.736,1.63010E+12,523,273529,4169
1276637.989,1.62980E+12,686,470596,4160
1276523.222,1.62951E+12,849,720801,4151
1276408.456,1.62922E+12,1012,1024144,4142
1276293.702,1.62893E+12,1174,1378276,4133
1276178.936,1.62863E+12,1337,1787569,4124
1276065.152,1.62834E+12,1500,2250000,4115
1275027.623,1.62570E+12,1500,2250000,5955
1274814.273,1.62515E+12,1947,3790809,5914
1274600.912,1.62461E+12,2395,5736025,5872
1274388.546,1.62407E+12,2842,8076964,5831
1274176.181,1.62352E+12,3289,10817521,5789
1273963.807,1.62298E+12,3737,13965169,5746
1273752.427,1.62245E+12,4184,17505856,5703
1273541.036,1.62191E+12,4632,21455424,5660
1273329.66,1.62137E+12,5079,25796241,5616
1273118.285,1.62083E+12,5526,30536676,5569
1272907.88,1.62029E+12,5974,35688676,5521
1272696.509,1.61976E+12,6421,41229241,5474
1272486.121,1.61922E+12,6868,47169424,5425
1272275.722,1.61869E+12,7316,53523856,5376
1272065.336,1.61815E+12,7763,60264169,5327
1271854.941,1.61761E+12,8211,67420521,5276
1271644.559,1.61708E+12,8658,74960964,5226
1271433.199,1.61654E+12,9105,82901025,5175
1271222.809,1.61601E+12,9553,91259809,5123
1271012.433,1.61547E+12,10000,100000000,5070
1270527.05,1.61424E+12,10000,100000000,5032
1269874.39,1.61258E+12,11339,128572921,4857
1269217.825,1.61091E+12,12678,160731684,4678
1268556.374,1.60924E+12,14017,196476289,4496
1267887.096,1.60754E+12,15356,235806736,4310
1267210.983,1.60582E+12,16694,278689636,4125
1266526.05,1.60409E+12,18033,325189089,3943
1265831.331,1.60233E+12,19372,375274384,3772
1265126.824,1.60055E+12,20711,428945521,3605
1264411.551,1.59874E+12,22050,486202500,3441
1263682.569,1.59689E+12,23389,547045321,3278
1262940.86,1.59502E+12,24728,611473984,3115
1262182.503,1.59310E+12,26067,679488489,2941
1261405.55,1.59114E+12,27405,751034025,2768
1260608.016,1.58913E+12,28744,826217536,2599
1259786.973,1.58706E+12,30083,904986889,2429
1258936.54,1.58492E+12,31422,987342084,2232
1258050.836,1.58269E+12,32761,1073283121,2050
1257127.901,1.58037E+12,34100,1162810000,1895
1256158.914,1.57794E+12,35439,1255922721,1739
1256158.914,1.57794E+12,35439,1255922721,2569
1255956.105,1.57743E+12,35837,1284290569,2492
1255741.533,1.57689E+12,36235,1312975225,2183
1255513.239,1.57631E+12,36633,1341976689,2114
1255282.005,1.57573E+12,37031,1371294961,2044
1255048.812,1.57515E+12,37429,1400930041,1973
1254810.732,1.57455E+12,37826,1430806276,1902
1254569.7,1.57395E+12,38224,1461074176,1829
1254324.749,1.57333E+12,38622,1491658884,1755
1254074.899,1.57270E+12,39020,1522560400,1682
1253820.149,1.57206E+12,39418,1553778724,1630
1253562.46,1.57142E+12,39816,1585313856,1577
1253299.871,1.57076E+12,40214,1617165796,1523
1253033.363,1.57009E+12,40612,1649334544,1468
1252760.976,1.56941E+12,41010,1681820100,1412
1252481.729,1.56871E+12,41408,1714622464,1356
1252197.582,1.56800E+12,41806,1747741636,1298
1251904.615,1.56727E+12,42204,1781177616,1239
1251604.789,1.56651E+12,42602,1814930404,1179
1251294.182,1.56574E+12,43000,1849000000,1117
1530278.187,2.34175E+12,35,1225,3553
1530141.449,2.34133E+12,198,39204,3544
1530003.731,2.34091E+12,361,130321,3536
1529867.009,2.34049E+12,523,273529,3528
1529730.273,2.34007E+12,686,470596,3519
1529594.518,2.33966E+12,849,720801,3511
1529457.783,2.33924E+12,1012,1024144,3502
1529322.043,2.33883E+12,1174,1378276,3494
1529185.308,2.33841E+12,1337,1787569,3485
1529049.555,2.33799E+12,1500,2250000,3476
1527873.754,2.33440E+12,1500,2250000,4871
1527613.232,2.33360E+12,1947,3790809,4836
1527352.698,2.33281E+12,2395,5736025,4801
1527092.18,2.33201E+12,2842,8076964,4765
1526832.645,2.33122E+12,3289,10817521,4730
1526573.097,2.33043E+12,3737,13965169,4694
1526313.567,2.32963E+12,4184,17505856,4657
1526055.005,2.32884E+12,4632,21455424,4620
1525796.459,2.32805E+12,5079,25796241,4583
1525537.916,2.32727E+12,5526,30536676,4543
1525279.36,2.32648E+12,5974,35688676,4503
1525020.821,2.32569E+12,6421,41229241,4463
1524763.265,2.32490E+12,6868,47169424,4422
1524504.716,2.32411E+12,7316,53523856,4380
1524246.184,2.32333E+12,7763,60264169,4338
1523987.639,2.32254E+12,8211,67420521,4296
1523729.111,2.32175E+12,8658,74960964,4253
1523470.585,2.32096E+12,9105,82901025,4210
1523212.047,2.32017E+12,9553,91259809,4166
1522953.526,2.31939E+12,10000,100000000,4121
1522322.038,2.31746E+12,10000,100000000,4106
1521534.083,2.31507E+12,11318,128097124,3959
1520740.264,2.31265E+12,12636,159668496,3810
1519937.655,2.31021E+12,13953,194686209,3658
1519126.227,2.30774E+12,15271,233203441,3503
1518304.034,2.30525E+12,16589,275194921,3348
1517471.075,2.30272E+12,17907,320660649,3199
1516624.426,2.30015E+12,19224,369562176,3057
1515764.056,2.29754E+12,20542,421973764,2917
1514889.001,2.29489E+12,21860,477859600,2780
1513996.32,2.29218E+12,23178,537219684,2644
1513084.068,2.28942E+12,24495,600005025,2508
1512150.254,2.28660E+12,25813,666310969,2365
1511190.973,2.28370E+12,27131,736091161,2222
1510203.285,2.28071E+12,28449,809345601,2080
1509182.302,2.27763E+12,29766,886014756,1940
1508122.116,2.27443E+12,31084,966215056,1781
1507012.939,2.27109E+12,32402,1049889604,1627
1505847.909,2.26758E+12,33720,1137038400,1494
1504619.201,2.26388E+12,35037,1227591369,1371
1504619.201,2.26388E+12,35037,1227591369,2024
1504342.599,2.26305E+12,35456,1257127936,1952
1504063.057,2.26221E+12,35875,1287015625,1880
1503762.916,2.26130E+12,36295,1317327025,1635
1503443.186,2.26034E+12,36714,1347917796,1569
1503116.596,2.25936E+12,37133,1378859689,1503
1502783.146,2.25836E+12,37552,1410152704,1436
1502441.857,2.25733E+12,37971,1441796841,1367
1502090.767,2.25628E+12,38390,1473792100,1298
1501728.897,2.25519E+12,38809,1506138481,1227
1501356.246,2.25407E+12,39228,1538835984,1166
1500972.816,2.25292E+12,39647,1571884609,1113
1500576.644,2.25173E+12,40066,1605284356,1059
1500167.732,2.25050E+12,40485,1639035225,1003
1499743.124,2.24923E+12,40905,1673219025,946
1499299.909,2.24790E+12,41324,1707672976,886
1498835.131,2.24651E+12,41743,1742478049,824
1498342.91,2.24503E+12,42162,1777634244,760
1497818.344,2.24346E+12,42581,1813141561,694
1497251.63,2.24176E+12,43000,1849000000,625