ADJUSTED G VALUE,,,,,,787-8 RAW DATA FROM PIANO X (< 3000 ROC),,,,787-9 NO PREADJUSTED FUEL BURNT & ROC (< 3000 ROC),,,,,9.80665
28944.9,8822.405238,9.803934566,,,,28944.9,39684,602,,28944.9,1788464.136,39684,602,,
28963.3,8828.013558,9.80393284,,,,28963.3,39789,586,,28963.3,1788283.429,39789,586,,
28982.1,8833.743797,9.803931077,,,,28982.1,39895,570,,28982.1,1788098.793,39895,570,,
29001.3,8839.595957,9.803929276,,,,29001.3,40000,553,,29001.3,1787910.229,40000,553,,
51596.9,15726.73462,9.80181028,,,,51596.9,40000,947,,51596.9,1566046.01,40000,947,,
51614.1,15731.97718,9.801808667,,,,51614.1,40158,926,,51614.1,1565877.162,40158,926,,
51631.6,15737.31118,9.801807026,,,,51631.6,40316,904,,51631.6,1565705.368,40316,904,,
51649.4,15742.73662,9.801805357,,,,51649.4,40474,883,,51649.4,1565530.629,40474,883,,
51667.5,15748.2535,9.80180366,,,,51667.5,40632,860,,51667.5,1565352.945,40632,860,,
51686,15753.8923,9.801801926,,,,51686,40789,838,,51686,1565171.335,40789,838,,
51704.8,15759.62254,9.801800163,,,,51704.8,40947,815,,51704.8,1564986.78,40947,815,,
51724,15765.4747,9.801798363,,,,51724,41105,792,,51724,1564798.298,41105,792,,
51743.7,15771.47926,9.801796515,,,,51743.7,41263,768,,51743.7,1564604.908,41263,768,,
51763.8,15777.60574,9.801794631,,,,51763.8,41421,745,,51763.8,1564407.591,41421,745,,
51784.5,15783.91509,9.80179269,,,,51784.5,41579,720,,51784.5,1564204.384,41579,720,,
51805.7,15790.37685,9.801790702,,,,51805.7,41737,696,,51805.7,1563996.269,41737,696,,
51827.5,15797.02149,9.801788658,,,,51827.5,41895,671,,51827.5,1563782.263,41895,671,,
51849.9,15803.84901,9.801786558,,,,51849.9,42053,645,,51849.9,1563562.368,42053,645,,
51873.1,15810.92037,9.801784382,,,,51873.1,42211,619,,51873.1,1563334.62,42211,619,,
51897.1,15818.23557,9.801782132,,,,51897.1,42368,593,,51897.1,1563099.018,42368,593,,
51922,15825.82509,9.801779797,,,,51922,42526,566,,51922,1562854.582,42526,566,,
51947.9,15833.71941,9.801777369,,,,51947.9,42684,539,,51947.9,1562600.328,42684,539,,
51975,15841.97949,9.801774828,,,,51975,42842,511,,51975,1562334.295,42842,511,,
52003.3,15850.60533,9.801772174,,,,52003.3,43000,483,,52003.3,1562056.482,43000,483,,
35,10.66799966,9.806646716,7400,0,196454,0,35,2804,,0,1926554.974,35,2804,,
198,60.35039807,9.806631421,,,,17.5,198,2796,,17.5,1926380.353,198,2796,,
361,110.0327965,9.806616126,,,,35,361,2788,,35,1926205.733,361,2788,,
523,159.4103949,9.806600925,,,,52.4,523,2779,,52.4,1926032.112,523,2779,,
686,209.0927933,9.806585631,,,,69.9,686,2771,,69.9,1925857.493,686,2771,,
849,258.7751917,9.806570336,,,,87.3,849,2763,,87.3,1925683.855,849,2763,,
1012,308.4575901,9.806555041,,,,104.7,1012,2755,,104.7,1925510.218,1012,2755,,
1174,357.8351885,9.806539841,,,,122.2,1174,2747,,122.2,1925335.619,1174,2747,,
1337,407.517587,9.806524546,,,,139.6,1337,2738,,139.6,1925161.982,1337,2738,,
1500,457.1999854,9.806509251,,,,157,1500,2730,,157,1924988.347,1500,2730,,
12482,3804.513478,9.805478877,,,,1239.9,12482,2885,,1239.9,1914167.734,12482,2885,,
13723,4182.770266,9.805362451,,,,1340.1,13723,2767,,1340.1,1913162.509,13723,2767,,
14964,4561.027054,9.805246028,,,,1441.7,14964,2647,,1441.7,1912143.58,14964,2647,,
16205,4939.283842,9.805129607,,,,1544.9,16205,2528,,1544.9,1911108.987,16205,2528,,
17446,5317.54063,9.805013188,,,,1649.8,17446,2419,,1649.8,1910057.75,17446,2419,,
18687,5695.797418,9.804896771,,,,1756.7,18687,2309,,1756.7,1908986.928,18687,2309,,
19927,6073.749406,9.804780449,,,,1865.6,19927,2198,,1865.6,1907896.54,19927,2198,,
21168,6452.006194,9.804664036,,,,1977,21168,2093,,1977,1906781.648,21168,2093,,
22409,6830.262981,9.804547626,,,,2090.8,22409,1987,,2090.8,1905643.251,22409,1987,,
23650,7208.519769,9.804431217,,,,2207.6,23650,1882,,2207.6,1904475.468,23650,1882,,
24891,7586.776557,9.80431481,,,,2327.6,24891,1779,,2327.6,1903276.339,24891,1779,,
26132,7965.033345,9.804198406,,,,2451.4,26132,1669,,2451.4,1902039.982,26132,1669,,
27373,8343.290133,9.804082003,,,,2579.5,27373,1559,,2579.5,1900761.496,27373,1559,,
28614,8721.546921,9.803965603,,,,2712.5,28614,1451,,2712.5,1899435.002,28614,1451,,
29855,9099.803709,9.803849204,,,,2851.3,29855,1344,,2851.3,1898051.676,29855,1344,,
31096,9478.060497,9.803732808,,,,2997.2,31096,1222,,2997.2,1896598.777,31096,1222,,
32337,9856.317285,9.803616414,,,,3152,32337,1107,,3152,1895058.66,32337,1107,,
33578,10234.57407,9.803500021,,,,3317.6,33578,999,,3317.6,1893412.702,33578,999,,
33578,10234.57407,9.803500021,,,,3317.6,33578,1463,,3317.6,1893412.702,33578,1463,,
33810,10305.28767,9.803478263,,,,3339.7,33810,1439,,3339.7,1893191.842,33810,1439,,
34043,10376.30607,9.80345641,,,,3361.9,34043,1414,,3361.9,1892969.985,34043,1414,,
34276,10447.32447,9.803434558,,,,3384.3,34276,1389,,3384.3,1892746.169,34276,1389,,
34509,10518.34286,9.803412705,,,,3407,34509,1364,,3407,1892519.413,34509,1364,,
34741,10589.05646,9.803390947,,,,3429.8,34741,1339,,3429.8,1892291.695,34741,1339,,
34974,10660.07486,9.803369094,,,,3452.9,34974,1313,,3452.9,1892061.019,34974,1313,,
35207,10731.09326,9.803347242,,,,3476.3,35207,1279,,3476.3,1891827.403,35207,1279,,
35440,10802.11165,9.80332539,,,,3500.1,35440,1243,,3500.1,1891589.867,35440,1243,,
35672,10872.82525,9.803303632,,,,3524.2,35672,1207,,3524.2,1891349.409,35672,1207,,
35905,10943.84365,9.80328178,,,,3548.8,35905,1171,,3548.8,1891104.032,35905,1171,,
36138,11014.86205,9.803259928,,,,3575.1,36138,1028,,3575.1,1890841.991,36138,1028,,
36371,11085.88045,9.803238076,,,,3603.3,36371,995,,3603.3,1890561.325,36371,995,,
36603,11156.59404,9.803216318,,,,3632.2,36603,961,,3632.2,1890273.816,36603,961,,
36836,11227.61244,9.803194467,,,,3661.7,36836,926,,3661.7,1889980.409,36836,926,,
37069,11298.63084,9.803172615,,,,3692.1,37069,891,,3692.1,1889678.179,37069,891,,
37302,11369.64924,9.803150764,,,,3723.2,37302,855,,3723.2,1889369.089,37302,855,,
37534,11440.36283,9.803129006,,,,3755.4,37534,819,,3755.4,1889049.235,37534,819,,
37767,11511.38123,9.803107155,,,,3788.6,37767,781,,3788.6,1888719.561,37767,781,,
38000,11582.39963,9.803085303,,,,3823,38000,743,,3823,1888378.125,38000,743,,
38000,11582.39963,9.803085303,,,,14544.6,38000,887,,14544.6,1783273.366,38000,887,,
38105,11614.40363,9.803075456,,,,14558.2,38105,869,,14558.2,1783138.253,38105,869,,
38211,11646.71243,9.803065515,,,,14571.9,38211,852,,14571.9,1783002.142,38211,852,,
38316,11678.71643,9.803055668,,,,14585.8,38316,834,,14585.8,1782864.089,38316,834,,
38421,11710.72043,9.803045821,,,,14600,38421,816,,14600,1782723.095,38421,816,,
38526,11742.72442,9.803035974,,,,14614.3,38526,798,,14614.3,1782581.121,38526,798,,
38632,11775.03322,9.803026033,,,,14628.9,38632,779,,14628.9,1782436.189,38632,779,,
38737,11807.03722,9.803016186,,,,14643.8,38737,761,,14643.8,1782288.333,38737,761,,
38842,11839.04122,9.803006339,,,,14659,38842,742,,14659,1782137.537,38842,742,,
38947,11871.04522,9.802996492,,,,14674.4,38947,723,,14674.4,1781984.781,38947,723,,
39053,11903.35402,9.802986551,,,,14690.1,39053,706,,14690.1,1781829.067,39053,706,,
39158,11935.35802,9.802976704,,,,14706.1,39158,692,,14706.1,1781670.43,39158,692,,
39263,11967.36202,9.802966857,,,,14722.4,39263,677,,14722.4,1781508.852,39263,677,,
39368,11999.36602,9.80295701,,,,14739,39368,662,,14739,1781344.333,39368,662,,
39474,12031.67481,9.80294707,,,,14755.9,39474,646,,14755.9,1781176.857,39474,646,,
39579,12063.67881,9.802937223,,,,14773.1,39579,631,,14773.1,1781006.457,39579,631,,
39684,12095.68281,9.802927376,,,,14790.7,39684,615,,14790.7,1780832.137,39684,615,,
39789,12127.68681,9.802917529,,,,14808.7,39789,599,,14808.7,1780653.895,39789,599,,
39895,12159.99561,9.802907588,,,,14827.1,39895,583,,14827.1,1780471.716,39895,583,,
40000,12191.99961,9.802897741,,,,14845.8,40000,567,,14845.8,1780286.614,40000,567,,
40000,12191.99961,9.802897741,,,,36713.2,40000,948,,36713.2,1565922.728,40000,948,,
40158,12240.15801,9.802882924,,,,36730.4,40158,926,,36730.4,1565751.751,40158,926,,
40316,12288.31641,9.802868107,,,,36747.9,40316,905,,36747.9,1565577.834,40316,905,,
40474,12336.47481,9.80285329,,,,36765.7,40474,883,,36765.7,1565400.977,40474,883,,
40632,12384.6332,9.802838473,,,,36783.8,40632,861,,36783.8,1565221.18,40632,861,,
40789,12432.4868,9.80282375,,,,36802.2,40789,838,,36802.2,1565038.457,40789,838,,
40947,12480.6452,9.802808933,,,,36821,40947,816,,36821,1564851.798,40947,816,,
41105,12528.8036,9.802794116,,,,36840.3,41105,792,,36840.3,1564660.239,41105,792,,
41263,12576.962,9.802779299,,,,36859.9,41263,769,,36859.9,1564465.74,41263,769,,
41421,12625.1204,9.802764482,,,,36880,41421,745,,36880,1564266.339,41421,745,,
41579,12673.27879,9.802749665,,,,36900.7,41579,721,,36900.7,1564061.058,41579,721,,
41737,12721.43719,9.802734848,,,,36921.8,41737,696,,36921.8,1563851.856,41737,696,,
41895,12769.59559,9.802720032,,,,36943.6,41895,671,,36943.6,1563635.793,41895,671,,
42053,12817.75399,9.802705215,,,,36966,42053,646,,36966,1563413.849,42053,646,,
42211,12865.91239,9.802690398,,,,36989.2,42211,620,,36989.2,1563184.064,42211,620,,
42368,12913.76599,9.802675675,,,,37013.2,42368,594,,37013.2,1562946.452,42368,594,,
42526,12961.92439,9.802660859,,,,37038.1,42526,567,,37038.1,1562700.003,42526,567,,
42684,13010.08278,9.802646042,,,,37064,42684,540,,37064,1562443.753,42684,540,,
42842,13058.24118,9.802631225,,,,37091,42842,512,,37091,1562176.72,42842,512,,
43000,13106.39958,9.802616409,,,,37119.3,43000,484,,37119.3,1561896.945,43000,484,,
26067,7945.221346,9.804204502,500,0,130228,1489.1,26067,2941,,1489.1,1262182.503,26067,2941,,
27405,8353.043733,9.804079002,,,,1566.7,27405,2768,,1566.7,1261405.55,27405,2768,,
28744,8761.17092,9.803953409,,,,1646.4,28744,2599,,1646.4,1260608.016,28744,2599,,
30083,9169.298107,9.803827819,,,,1728.5,30083,2429,,1728.5,1259786.973,30083,2429,,
31422,9577.425294,9.803702232,,,,1813.6,31422,2232,,1813.6,1258936.54,31422,2232,,
32761,9985.55248,9.803576647,,,,1902.3,32761,2050,,1902.3,1258050.836,32761,2050,,
34100,10393.67967,9.803451064,,,,1994.8,34100,1895,,1994.8,1257127.901,34100,1895,,
35439,10801.80685,9.803325484,,,,2092,35439,1739,,2092,1256158.914,35439,1739,,
35439,10801.80685,9.803325484,,,,2092,35439,2569,,2092,1256158.914,35439,2569,,
35837,10923.11725,9.803288157,,,,2112.2,35837,2492,,2112.2,1255956.105,35837,2492,,
36235,11044.42765,9.803250831,,,,2133.6,36235,2183,,2133.6,1255741.533,36235,2183,,
36633,11165.73804,9.803213505,,,,2156.4,36633,2114,,2156.4,1255513.239,36633,2114,,
37031,11287.04844,9.803176179,,,,2179.5,37031,2044,,2179.5,1255282.005,37031,2044,,
37429,11408.35883,9.803138853,,,,2202.8,37429,1973,,2202.8,1255048.812,37429,1973,,
37826,11529.36443,9.803101621,,,,2226.6,37826,1902,,2226.6,1254810.732,37826,1902,,
38224,11650.67483,9.803064296,,,,2250.7,38224,1829,,2250.7,1254569.7,38224,1829,,
38622,11771.98522,9.803026971,,,,2275.2,38622,1755,,2275.2,1254324.749,38622,1755,,
39020,11893.29562,9.802989646,,,,2300.2,39020,1682,,2300.2,1254074.899,39020,1682,,
39418,12014.60602,9.802952321,,,,2325.7,39418,1630,,2325.7,1253820.149,39418,1630,,
39816,12135.91641,9.802914997,,,,2351.5,39816,1577,,2351.5,1253562.46,39816,1577,,
40214,12257.22681,9.802877673,,,,2377.8,40214,1523,,2377.8,1253299.871,40214,1523,,
40612,12378.5372,9.802840349,,,,2404.5,40612,1468,,2404.5,1253033.363,40612,1468,,
41010,12499.8476,9.802803025,,,,2431.8,41010,1412,,2431.8,1252760.976,41010,1412,,
41408,12621.158,9.802765701,,,,2459.8,41408,1356,,2459.8,1252481.729,41408,1356,,
41806,12742.46839,9.802728378,,,,2488.3,41806,1298,,2488.3,1252197.582,41806,1298,,
42204,12863.77879,9.802691055,,,,2517.7,42204,1239,,2517.7,1251904.615,42204,1239,,
42602,12985.08918,9.802653732,,,,2547.8,42602,1179,,2547.8,1251604.789,42602,1179,,
43000,13106.39958,9.802616409,,,,2579,43000,1117,,2579,1251294.182,43000,1117,,
20542,6261.2014,9.804722759,3500,0,156045,1449.7,20542,2917,,1449.7,1515764.056,20542,2917,,
21860,6662.927787,9.804599124,,,,1537,21860,2780,,1537,1514889.001,21860,2780,,
23178,7064.654174,9.804475491,,,,1626.1,23178,2644,,1626.1,1513996.32,23178,2644,,
24495,7466.075761,9.804351955,,,,1717.2,24495,2508,,1717.2,1513084.068,24495,2508,,
25813,7867.802148,9.804228327,,,,1810.5,25813,2365,,1810.5,1512150.254,25813,2365,,
27131,8269.528535,9.804104702,,,,1906.4,27131,2222,,1906.4,1511190.973,27131,2222,,
28449,8671.254923,9.803981079,,,,2005.2,28449,2080,,2005.2,1510203.285,28449,2080,,
29766,9072.67651,9.803857552,,,,2107.4,29766,1940,,2107.4,1509182.302,29766,1940,,
31084,9474.402897,9.803733933,,,,2213.6,31084,1781,,2213.6,1508122.116,31084,1781,,
32402,9876.129284,9.803610317,,,,2324.8,32402,1627,,2324.8,1507012.939,32402,1627,,
33720,10277.85567,9.803486704,,,,2441.7,33720,1494,,2441.7,1505847.909,33720,1494,,
35037,10679.27726,9.803363186,,,,2565.1,35037,1371,,2565.1,1504619.201,35037,1371,,
35037,10679.27726,9.803363186,,,,2565.1,35037,2024,,2565.1,1504619.201,35037,2024,,
35456,10806.98845,9.80332389,,,,2592.7,35456,1952,,2592.7,1504342.599,35456,1952,,
35875,10934.69965,9.803284594,,,,2620.6,35875,1880,,2620.6,1504063.057,35875,1880,,
36295,11062.71565,9.803245204,,,,2650.6,36295,1635,,2650.6,1503762.916,36295,1635,,
36714,11190.42684,9.803205908,,,,2682.6,36714,1569,,2682.6,1503443.186,36714,1569,,
37133,11318.13804,9.803166613,,,,2715.3,37133,1503,,2715.3,1503116.596,37133,1503,,
37552,11445.84923,9.803127318,,,,2748.7,37552,1436,,2748.7,1502783.146,37552,1436,,
37971,11573.56043,9.803088023,,,,2782.9,37971,1367,,2782.9,1502441.857,37971,1367,,
38390,11701.27163,9.803048728,,,,2818.1,38390,1298,,2818.1,1502090.767,38390,1298,,
38809,11828.98282,9.803009434,,,,2854.4,38809,1227,,2854.4,1501728.897,38809,1227,,
39228,11956.69402,9.80297014,,,,2891.8,39228,1166,,2891.8,1501356.246,39228,1166,,
39647,12084.40521,9.802930846,,,,2930.3,39647,1113,,2930.3,1500972.816,39647,1113,,
40066,12212.11641,9.802891552,,,,2970.1,40066,1059,,2970.1,1500576.644,40066,1059,,
40485,12339.82761,9.802852259,,,,3011.2,40485,1003,,3011.2,1500167.732,40485,1003,,
40905,12467.8436,9.802812872,,,,3053.9,40905,946,,3053.9,1499743.124,40905,946,,
41324,12595.5548,9.802773579,,,,3098.5,41324,886,,3098.5,1499299.909,41324,886,,
41743,12723.26599,9.802734286,,,,3145.3,41743,824,,3145.3,1498835.131,41743,824,,
42162,12850.97719,9.802694993,,,,3194.9,42162,760,,3194.9,1498342.91,42162,760,,
42581,12978.68838,9.802655701,,,,3247.8,42581,694,,3247.8,1497818.344,42581,694,,
43000,13106.39958,9.802616409,NEW DATA SET STARTS HERE,,,3305,43000,625,,3305,1497251.63,43000,625,,
17782,5419.953427,9.804981668,3500,10000,168155,1385.7,17782,2929,,1385.7,1635169.929,17782,2929,,
19079,5815.279014,9.804859998,,,,1476.8,19079,2799,,1476.8,1634256.416,19079,2799,,
20376,6210.604601,9.80473833,,,,1569.5,20376,2668,,1569.5,1633327.237,20376,2668,,
21673,6605.930189,9.804616665,,,,1663.9,21673,2543,,1663.9,1632381.414,21673,2543,,
22969,7000.950976,9.804495096,,,,1760.4,22969,2417,,1760.4,1631415.04,22969,2417,,
24266,7396.276563,9.804373435,,,,1859,24266,2292,,1859,1630428.085,24266,2292,,
25563,7791.602151,9.804251777,,,,1960.2,25563,2163,,1960.2,1629415.663,25563,2163,,
26860,8186.927738,9.804130121,,,,2064.3,26860,2030,,2064.3,1628374.835,26860,2030,,
28157,8582.253325,9.804008467,,,,2171.7,28157,1900,,2171.7,1627301.679,28157,1900,,
29454,8977.578913,9.803886815,,,,2282.8,29454,1771,,2282.8,1626192.275,29454,1771,,
30751,9372.9045,9.803765166,,,,2398.5,30751,1629,,2398.5,1625037.801,30751,1629,,
32048,9768.230087,9.803643519,,,,2519.9,32048,1485,,2519.9,1623827.475,32048,1485,,
33345,10163.55567,9.803521874,,,,2647.7,33345,1358,,2647.7,1622554.436,33345,1358,,
34642,10558.88126,9.803400232,,,,2783.2,34642,1241,,2783.2,1621205.942,34642,1241,,
34642,10558.88126,9.803400232,,,,2783.2,34642,1828,,2783.2,1621205.942,34642,1828,,
34924,10644.83486,9.803373784,,,,2803.9,34924,1797,,2803.9,1620998.639,34924,1797,,
35206,10730.78846,9.803347336,,,,2824.7,35206,1756,,2824.7,1620790.356,35206,1756,,
35488,10816.74205,9.803320888,,,,2845.8,35488,1710,,2845.8,1620579.133,35488,1710,,
35770,10902.69565,9.803294441,,,,2867.1,35770,1664,,2867.1,1620365.951,35770,1664,,
36052,10988.64925,9.803267994,,,,2888.8,36052,1617,,2888.8,1620148.849,36052,1617,,
36334,11074.60285,9.803241546,,,,2911.8,36334,1422,,2911.8,1619919.003,36334,1422,,
36616,11160.55644,9.803215099,,,,2936.4,36616,1380,,2936.4,1619673.474,36616,1380,,
36898,11246.51004,9.803188652,,,,2961.4,36898,1337,,2961.4,1619424.025,36898,1337,,
37180,11332.46364,9.803162205,,,,2986.8,37180,1294,,2986.8,1619170.656,37180,1294,,
37462,11418.41723,9.803135758,,,,3012.7,37462,1251,,3012.7,1618912.386,37462,1251,,
37744,11504.37083,9.803109312,,,,3039.2,37744,1207,,3039.2,1618648.236,37744,1207,,
38026,11590.32443,9.803082865,,,,3066.2,38026,1162,,3066.2,1618379.186,38026,1162,,
38308,11676.27803,9.803056418,,,,3093.8,38308,1116,,3093.8,1618104.256,38308,1116,,
38590,11762.23162,9.803029972,,,,3122.2,38590,1070,,3122.2,1617821.485,38590,1070,,
38872,11848.18522,9.803003526,,,,3151.3,38872,1023,,3151.3,1617531.853,38872,1023,,
39154,11934.13882,9.802977079,,,,3181.2,39154,983,,3181.2,1617234.38,39154,983,,
39436,12020.09242,9.802950633,,,,3212,39436,947,,3212,1616928.086,39436,947,,
39718,12106.04601,9.802924187,,,,3243.5,39718,911,,3243.5,1616614.932,39718,911,,
40000,12191.99961,9.802897741,,,,3276,40000,873,,3276,1616291.977,40000,873,,
40000,12191.99961,9.802897741,,,,8462.7,40000,949,,8462.7,1565447.287,40000,949,,
40158,12240.15801,9.802882924,,,,8479.9,40158,927,,8479.9,1565276.311,40158,927,,
40316,12288.31641,9.802868107,,,,8497.3,40316,906,,8497.3,1565103.375,40316,906,,
40474,12336.47481,9.80285329,,,,8515.1,40474,884,,8515.1,1564926.519,40474,884,,
40632,12384.6332,9.802838473,,,,8533.2,40632,862,,8533.2,1564746.722,40632,862,,
40789,12432.4868,9.80282375,,,,8551.6,40789,839,,8551.6,1564564,40789,839,,
40947,12480.6452,9.802808933,,,,8570.4,40947,817,,8570.4,1564377.342,40947,817,,
41105,12528.8036,9.802794116,,,,8589.6,41105,793,,8589.6,1564186.764,41105,793,,
41263,12576.962,9.802779299,,,,8609.3,41263,770,,8609.3,1563991.285,41263,770,,
41421,12625.1204,9.802764482,,,,8629.3,41421,746,,8629.3,1563792.866,41421,746,,
41579,12673.27879,9.802749665,,,,8649.9,41579,722,,8649.9,1563588.566,41579,722,,
41737,12721.43719,9.802734848,,,,8671.1,41737,697,,8671.1,1563378.384,41737,697,,
41895,12769.59559,9.802720032,,,,8692.8,41895,672,,8692.8,1563163.302,41895,672,,
42053,12817.75399,9.802705215,,,,8715.3,42053,647,,8715.3,1562940.379,42053,647,,
42211,12865.91239,9.802690398,,,,8738.4,42211,621,,8738.4,1562711.574,42211,621,,
42368,12913.76599,9.802675675,,,,8762.3,42368,595,,8762.3,1562474.943,42368,595,,
42526,12961.92439,9.802660859,,,,8787.2,42526,568,,8787.2,1562228.495,42526,568,,
42684,13010.08278,9.802646042,,,,8813,42684,541,,8813,1561973.226,42684,541,,
42842,13058.24118,9.802631225,,,,8840,42842,513,,8840,1561706.194,42842,513,,
43000,13106.39958,9.802616409,,,,8868.2,43000,485,,8868.2,1561427.399,43000,485,,
