ADJUSTED G VALUE,,,,,,787-8 RAW DATA FROM PIANO X (< 3000 ROC),,,,787-9 NO PREADJUSTED FUEL BURNT & ROC (< 3000 ROC),,,,,9.80665
16427,5006.94944,9.805108781,3500,15000,174261,1347.7,16427,2936,,1347.7,1695433.716,16427,2936,,
17713,5398.922227,9.80498814,,,,1440.6,17713,2806,,1440.6,1694501.972,17713,2806,,
18998,5790.590215,9.804867596,,,,1535,18998,2681,,1535,1693555.56,18998,2681,,
20284,6182.563002,9.80474696,,,,1631.2,20284,2555,,1631.2,1692591.507,20284,2555,,
21569,6574.23099,9.804626421,,,,1729.3,21569,2434,,1729.3,1691608.864,21569,2434,,
22854,6965.898977,9.804505883,,,,1829.4,22854,2314,,1829.4,1690606.637,22854,2314,,
24140,7357.871765,9.804385254,,,,1931.9,24140,2193,,1931.9,1689580.887,24140,2193,,
25425,7749.539752,9.804264721,,,,2037,25425,2071,,2037,1688529.687,25425,2071,,
26711,8141.512539,9.804144097,,,,2145.3,26711,1943,,2145.3,1687447.124,26711,1943,,
27996,8533.180527,9.804023568,,,,2257,27996,1818,,2257,1686331.27,27996,1818,,
29282,8925.153314,9.803902948,,,,2372.8,29282,1694,,2372.8,1685175.231,29282,1694,,
30567,9316.821302,9.803782424,,,,2493.4,30567,1561,,2493.4,1683972.178,30567,1561,,
31852,9708.489289,9.803661902,,,,2619.9,31852,1421,,2619.9,1682711.313,31852,1421,,
33138,10100.46208,9.803541288,,,,2753.4,33138,1298,,2753.4,1681381.838,33138,1298,,
34423,10492.13006,9.803420771,,,,2895,34423,1183,,2895,1679973.004,34423,1183,,
34423,10492.13006,9.803420771,,,,2895,34423,1739,,2895,1679973.004,34423,1739,,
34717,10581.74126,9.803393198,,,,2917.8,34717,1708,,2917.8,1679744.761,34717,1708,,
35010,10671.04766,9.803365718,,,,2940.8,35010,1675,,2940.8,1679514.576,35010,1675,,
35304,10760.65886,9.803338145,,,,2964,35304,1629,,2964,1679282.414,35304,1629,,
35597,10849.96525,9.803310666,,,,2987.5,35597,1582,,2987.5,1679047.329,35597,1582,,
35891,10939.57645,9.803283093,,,,3011.3,35891,1535,,3011.3,1678809.289,35891,1535,,
36184,11028.88285,9.803255614,,,,3036.8,36184,1347,,3036.8,1678554.6,36184,1347,,
36478,11118.49404,9.803228041,,,,3064,36478,1304,,3064,1678283.231,36478,1304,,
36771,11207.80044,9.803200563,,,,3091.7,36771,1261,,3091.7,1678006.978,36771,1261,,
37065,11297.41164,9.80317299,,,,3120,37065,1217,,3120,1677724.829,37065,1217,,
37358,11386.71804,9.803145512,,,,3148.8,37358,1172,,3148.8,1677437.795,37358,1172,,
37652,11476.32923,9.80311794,,,,3178.4,37652,1127,,3178.4,1677142.905,37652,1127,,
37945,11565.63563,9.803090461,,,,3208.6,37945,1081,,3208.6,1676842.151,37945,1081,,
38239,11655.24683,9.803062889,,,,3239.7,38239,1034,,3239.7,1676532.559,38239,1034,,
38532,11744.55322,9.803035411,,,,3271.7,38532,986,,3271.7,1676214.163,38532,986,,
38826,11834.16442,9.80300784,,,,3304.8,38826,938,,3304.8,1675884.969,38826,938,,
39119,11923.47082,9.802980362,,,,3338.9,39119,893,,3338.9,1675545.99,39119,893,,
39413,12013.08202,9.80295279,,,,3374.2,39413,856,,3374.2,1675195.233,39413,856,,
39706,12102.38841,9.802925313,,,,3410.7,39706,817,,3410.7,1674832.731,39706,817,,
40000,12191.99961,9.802897741,,,,3448.5,40000,777,,3448.5,1674457.47,40000,777,,
40000,12191.99961,9.802897741,,,,14509.2,40000,948,,14509.2,1566030.559,40000,948,,
40158,12240.15801,9.802882924,,,,14526.4,40158,926,,14526.4,1565859.583,40158,926,,
40316,12288.31641,9.802868107,,,,14543.9,40316,905,,14543.9,1565685.666,40316,905,,
40474,12336.47481,9.80285329,,,,14561.7,40474,883,,14561.7,1565508.808,40474,883,,
40632,12384.6332,9.802838473,,,,14579.8,40632,861,,14579.8,1565329.011,40632,861,,
40789,12432.4868,9.80282375,,,,14598.2,40789,838,,14598.2,1565146.288,40789,838,,
40947,12480.6452,9.802808933,,,,14617.1,40947,815,,14617.1,1564958.649,40947,815,,
41105,12528.8036,9.802794116,,,,14636.3,41105,792,,14636.3,1564768.07,41105,792,,
41263,12576.962,9.802779299,,,,14656,41263,769,,14656,1564572.59,41263,769,,
41421,12625.1204,9.802764482,,,,14676.1,41421,745,,14676.1,1564373.19,41421,745,,
41579,12673.27879,9.802749665,,,,14696.7,41579,721,,14696.7,1564168.888,41579,721,,
41737,12721.43719,9.802734848,,,,14717.9,41737,696,,14717.9,1563958.706,41737,696,,
41895,12769.59559,9.802720032,,,,14739.7,41895,671,,14739.7,1563742.643,41895,671,,
42053,12817.75399,9.802705215,,,,14762.1,42053,646,,14762.1,1563520.699,42053,646,,
42211,12865.91239,9.802690398,,,,14785.3,42211,620,,14785.3,1563290.913,42211,620,,
42368,12913.76599,9.802675675,,,,14809.3,42368,593,,14809.3,1563053.301,42368,593,,
42526,12961.92439,9.802660859,,,,14834.2,42526,567,,14834.2,1562806.852,42526,567,,
42684,13010.08278,9.802646042,,,,14860.1,42684,540,,14860.1,1562550.601,42684,540,,
42842,13058.24118,9.802631225,,,,14887.1,42842,512,,14887.1,1562283.569,42842,512,,
43000,13106.39958,9.802616409,,,,14915.4,43000,484,,14915.4,1562003.793,43000,484,,
15082,4596.993453,9.805234958,3500,20000,180390,1306,15082,2946,,1306,1755960.697,15082,2946,,
16353,4984.39424,9.805115723,,,,1400.6,16353,2814,,1400.6,1755011.78,16353,2814,,
17624,5371.795028,9.804996489,,,,1496.6,17624,2691,,1496.6,1754049.159,17624,2691,,
18894,5758.891016,9.804877352,,,,1594.3,18894,2571,,1594.3,1753069.91,18894,2571,,
20165,6146.291803,9.804758123,,,,1693.8,20165,2449,,1693.8,1752073.019,20165,2449,,
21435,6533.387791,9.804638991,,,,1795.3,21435,2333,,1795.3,1751056.559,21435,2333,,
22706,6920.788579,9.804519766,,,,1899,22706,2218,,1899,1750018.538,22706,2218,,
23977,7308.189366,9.804400544,,,,2005.2,23977,2102,,2005.2,1748956.03,23977,2102,,
25247,7695.285354,9.804281418,,,,2114.2,25247,1986,,2114.2,1747866.113,25247,1986,,
26518,8082.686141,9.8041622,,,,2226.4,26518,1864,,2226.4,1746744.832,26518,1864,,
27788,8469.782129,9.804043078,,,,2342.3,27788,1743,,2342.3,1745587.321,27788,1743,,
29059,8857.182917,9.803923864,,,,2462.5,29059,1624,,2462.5,1744387.663,29059,1624,,
30330,9244.583704,9.803804653,,,,2587.6,30330,1501,,2587.6,1743139.996,30330,1501,,
31600,9631.679692,9.803685537,,,,2719,31600,1366,,2719,1741830.613,31600,1366,,
32871,10019.08048,9.80356633,,,,2857.8,32871,1244,,2857.8,1740448.698,32871,1244,,
34141,10406.17647,9.803447219,,,,3005.4,34141,1131,,3005.4,1738980.564,34141,1131,,
34141,10406.17647,9.803447219,,,,3005.4,34141,1662,,3005.4,1738980.564,34141,1662,,
34450,10500.35966,9.803418239,,,,3030.7,34450,1629,,3030.7,1738727.396,34450,1629,,
34758,10594.23806,9.803389352,,,,3056.2,34758,1596,,3056.2,1738472.287,34758,1596,,
35066,10688.11646,9.803360466,,,,3081.9,35066,1560,,3081.9,1738215.218,35066,1560,,
35375,10782.29965,9.803331486,,,,3108,35375,1512,,3108,1737954.213,35375,1512,,
35683,10876.17805,9.8033026,,,,3134.5,35683,1463,,3134.5,1737689.304,35683,1463,,
35991,10970.05645,9.803273714,,,,3161.5,35991,1414,,3161.5,1737419.496,35991,1414,,
36300,11064.23965,9.803244735,,,,3190.4,36300,1236,,3190.4,1737131.046,36300,1236,,
36608,11158.11804,9.803215849,,,,3221.4,36608,1192,,3221.4,1736822.028,36608,1192,,
36917,11252.30124,9.80318687,,,,3253,36917,1146,,3253,1736507.113,36917,1146,,
37225,11346.17964,9.803157985,,,,3285.4,37225,1100,,3285.4,1736184.374,37225,1100,,
37533,11440.05803,9.8031291,,,,3318.7,37533,1053,,3318.7,1735852.814,37533,1053,,
37842,11534.24123,9.803100121,,,,3353,37842,1005,,3353,1735511.436,37842,1005,,
38150,11628.11963,9.803071236,,,,3388.4,38150,956,,3388.4,1735159.294,38150,956,,
38458,11721.99802,9.803042351,,,,3425,38458,906,,3425,1734795.39,38458,906,,
38767,11816.18122,9.803013373,,,,3463,38767,855,,3463,1734417.747,38767,855,,
39075,11910.05962,9.802984488,,,,3502.7,39075,806,,3502.7,1734023.458,39075,806,,
39383,12003.93802,9.802955604,,,,3544,39383,765,,3544,1733613.487,39383,765,,
39692,12098.12121,9.802926626,,,,3587.1,39692,723,,3587.1,1733185.856,39692,723,,
40000,12191.99961,9.802897741,,,,3632.2,40000,679,,3632.2,1732738.638,40000,679,,
40000,12191.99961,9.802897741,,,,20612.1,40000,947,,20612.1,1566286.415,40000,947,,
40158,12240.15801,9.802882924,,,,20629.3,40158,926,,20629.3,1566115.438,40158,926,,
40316,12288.31641,9.802868107,,,,20646.8,40316,904,,20646.8,1565941.521,40316,904,,
40474,12336.47481,9.80285329,,,,20664.6,40474,882,,20664.6,1565764.663,40474,882,,
40632,12384.6332,9.802838473,,,,20682.8,40632,860,,20682.8,1565583.885,40632,860,,
40789,12432.4868,9.80282375,,,,20701.2,40789,838,,20701.2,1565401.161,40789,838,,
40947,12480.6452,9.802808933,,,,20720.1,40947,815,,20720.1,1565213.522,40947,815,,
41105,12528.8036,9.802794116,,,,20739.3,41105,792,,20739.3,1565022.943,41105,792,,
41263,12576.962,9.802779299,,,,20759,41263,768,,20759,1564827.462,41263,768,,
41421,12625.1204,9.802764482,,,,20779.1,41421,744,,20779.1,1564628.061,41421,744,,
41579,12673.27879,9.802749665,,,,20799.7,41579,720,,20799.7,1564423.76,41579,720,,
41737,12721.43719,9.802734848,,,,20820.9,41737,696,,20820.9,1564213.577,41737,696,,
41895,12769.59559,9.802720032,,,,20842.7,41895,671,,20842.7,1563997.514,41895,671,,
42053,12817.75399,9.802705215,,,,20865.2,42053,645,,20865.2,1563774.589,42053,645,,
42211,12865.91239,9.802690398,,,,20888.4,42211,619,,20888.4,1563544.803,42211,619,,
42368,12913.76599,9.802675675,,,,20912.4,42368,593,,20912.4,1563307.19,42368,593,,
42526,12961.92439,9.802660859,,,,20937.3,42526,566,,20937.3,1563060.741,42526,566,,
42684,13010.08278,9.802646042,,,,20963.2,42684,539,,20963.2,1562804.49,42684,539,,
42842,13058.24118,9.802631225,,,,20990.3,42842,511,,20990.3,1562536.477,42842,511,,
43000,13106.39958,9.802616409,,,,21018.6,43000,483,,21018.6,1562256.701,43000,483,,
35,10.66799966,9.806646716,3500,25000,186546,0,35,2966,,0,1829390.718,35,2966,,
198,60.35039807,9.806631421,,,,16.5,198,2958,,16.5,1829226.056,198,2958,,
361,110.0327965,9.806616126,,,,33,361,2950,,33,1829061.394,361,2950,,
523,159.4103949,9.806600925,,,,49.5,523,2941,,49.5,1828896.749,523,2941,,
686,209.0927933,9.806585631,,,,66,686,2933,,66,1828732.088,686,2933,,
849,258.7751917,9.806570336,,,,82.4,849,2925,,82.4,1828568.408,849,2925,,
1012,308.4575901,9.806555041,,,,98.9,1012,2917,,98.9,1828403.748,1012,2917,,
1174,357.8351885,9.806539841,,,,115.3,1174,2908,,115.3,1828240.087,1174,2908,,
1337,407.517587,9.806524546,,,,131.8,1337,2900,,131.8,1828075.428,1337,2900,,
1500,457.1999854,9.806509251,,,,148.2,1500,2892,,148.2,1827911.75,1500,2892,,
13777,4199.229466,9.805357385,,,,1260.6,13777,2953,,1260.6,1816789.565,13777,2953,,
15037,4583.277453,9.80523918,,,,1356.9,15037,2826,,1356.9,1815823.419,15037,2826,,
16296,4967.020641,9.80512107,,,,1454.8,16296,2699,,1454.8,1814841.625,16296,2699,,
17555,5350.763829,9.805002962,,,,1554.2,17555,2582,,1554.2,1813845.147,17555,2582,,
18814,5734.507016,9.804884857,,,,1655.3,18814,2466,,1655.3,1812832.025,18814,2466,,
20073,6118.250204,9.804766754,,,,1758.4,20073,2348,,1758.4,1811799.317,20073,2348,,
21332,6501.993392,9.804648652,,,,1863.6,21332,2237,,1863.6,1810746.044,21332,2237,,
22591,6885.73658,9.804530553,,,,1971.2,22591,2125,,1971.2,1809669.266,22591,2125,,
23850,7269.479767,9.804412457,,,,2081.4,23850,2014,,2081.4,1808567.022,23850,2014,,
25110,7653.527755,9.804294268,,,,2194.5,25110,1904,,2194.5,1807436.355,25110,1904,,
26369,8037.270943,9.804176175,,,,2311,26369,1786,,2311,1806272.398,26369,1786,,
27628,8421.014131,9.804058085,,,,2431.6,27628,1670,,2431.6,1805068.272,27628,1670,,
28887,8804.757318,9.803939997,,,,2556.6,28887,1555,,2556.6,1803821.038,28887,1555,,
30146,9188.500506,9.80382191,,,,2686.8,30146,1439,,2686.8,1802522.853,30146,1439,,
31405,9572.243694,9.803703826,,,,2823.6,31405,1308,,2823.6,1801159.996,31405,1308,,
32664,9955.986881,9.803585744,,,,2968.3,32664,1190,,2968.3,1799719.723,32664,1190,,
33923,10339.73007,9.803467665,,,,3122.6,33923,1078,,3122.6,1798185.371,33923,1078,,
33923,10339.73007,9.803467665,,,,3122.6,33923,1582,,3122.6,1798185.371,33923,1582,,
34138,10405.26207,9.8034475,,,,3141.2,34138,1560,,3141.2,1797999.328,34138,1560,,
34353,10470.79406,9.803427336,,,,3159.9,34353,1537,,3159.9,1797812.306,34353,1537,,
34567,10536.02126,9.803407266,,,,3178.7,34567,1514,,3178.7,1797624.321,34567,1514,,
34782,10601.55326,9.803387101,,,,3197.7,34782,1491,,3197.7,1797434.359,34782,1491,,
34996,10666.78046,9.803367031,,,,3216.8,34996,1468,,3216.8,1797243.435,34996,1468,,
35211,10732.31246,9.803346867,,,,3236.1,35211,1435,,3236.1,1797050.534,35211,1435,,
35425,10797.53965,9.803326797,,,,3255.6,35425,1402,,3255.6,1796855.69,35425,1402,,
35640,10863.07165,9.803306633,,,,3275.3,35640,1369,,3275.3,1796658.869,35640,1369,,
35854,10928.29885,9.803286563,,,,3295.4,35854,1335,,3295.4,1796458.145,35854,1335,,
36069,10993.83085,9.803266399,,,,3315.7,36069,1301,,3315.7,1796255.443,36069,1301,,
36284,11059.36285,9.803246236,,,,3337.4,36284,1148,,3337.4,1796039.018,36284,1148,,
36498,11124.59004,9.803226166,,,,3360.5,36498,1117,,3360.5,1795808.887,36498,1117,,
36713,11190.12204,9.803206002,,,,3384,36713,1086,,3384,1795574.818,36713,1086,,
36927,11255.34924,9.803185932,,,,3407.9,36927,1055,,3407.9,1795336.846,36927,1055,,
37142,11320.88124,9.803165769,,,,3432.4,37142,1022,,3432.4,1795092.975,37142,1022,,
37356,11386.10844,9.803145699,,,,3457.3,37356,990,,3457.3,1794845.202,37356,990,,
37571,11451.64043,9.803125536,,,,3482.7,37571,957,,3482.7,1794592.511,37571,957,,
37785,11516.86763,9.803105466,,,,3508.8,37785,923,,3508.8,1794332.976,37785,923,,
38000,11582.39963,9.803085303,,,,3535.5,38000,889,,3535.5,1794067.543,38000,889,,
38000,11582.39963,9.803085303,,,,3858.9,38000,875,,3858.9,1790897.225,38000,875,,
38105,11614.40363,9.803075456,,,,3872.7,38105,857,,3872.7,1790760.144,38105,857,,
38211,11646.71243,9.803065515,,,,3886.6,38211,839,,3886.6,1790622.065,38211,839,,
38316,11678.71643,9.803055668,,,,3900.7,38316,821,,3900.7,1790482.043,38316,821,,
38421,11710.72043,9.803045821,,,,3915.1,38421,803,,3915.1,1790339.081,38421,803,,
38526,11742.72442,9.803035974,,,,3929.7,38526,785,,3929.7,1790194.158,38526,785,,
38632,11775.03322,9.803026033,,,,3944.5,38632,767,,3944.5,1790047.258,38632,767,,
38737,11807.03722,9.803016186,,,,3959.6,38737,748,,3959.6,1789897.435,38737,748,,
38842,11839.04122,9.803006339,,,,3975.1,38842,729,,3975.1,1789743.69,38842,729,,
38947,11871.04522,9.802996492,,,,3990.8,38947,710,,3990.8,1789587.985,38947,710,,
39053,11903.35402,9.802986551,,,,4006.8,39053,693,,4006.8,1789429.323,39053,693,,
39158,11935.35802,9.802976704,,,,4023.1,39158,679,,4023.1,1789267.737,39158,679,,
39263,11967.36202,9.802966857,,,,4039.7,39263,664,,4039.7,1789103.21,39263,664,,
39368,11999.36602,9.80295701,,,,4056.6,39368,648,,4056.6,1788935.743,39368,648,,
39474,12031.67481,9.80294707,,,,4073.9,39474,633,,4073.9,1788764.338,39474,633,,
39579,12063.67881,9.802937223,,,,4091.5,39579,617,,4091.5,1788590.01,39579,617,,
39684,12095.68281,9.802927376,,,,4109.4,39684,602,,4109.4,1788412.74,39684,602,,
39789,12127.68681,9.802917529,,,,4127.8,39789,586,,4127.8,1788230.57,39789,586,,
39895,12159.99561,9.802907588,,,,4146.6,39895,569,,4146.6,1788044.462,39895,569,,
40000,12191.99961,9.802897741,,,,4165.9,40000,553,,4165.9,1787853.47,40000,553,,
40000,12191.99961,9.802897741,,,,26766.2,40000,947,,26766.2,1566305.041,40000,947,,
40158,12240.15801,9.802882924,,,,26783.4,40158,926,,26783.4,1566134.063,40158,926,,
40316,12288.31641,9.802868107,,,,26800.9,40316,904,,26800.9,1565960.146,40316,904,,
40474,12336.47481,9.80285329,,,,26818.7,40474,882,,26818.7,1565783.288,40474,882,,
40632,12384.6332,9.802838473,,,,26836.8,40632,860,,26836.8,1565603.49,40632,860,,
40789,12432.4868,9.80282375,,,,26855.3,40789,838,,26855.3,1565419.787,40789,838,,
40947,12480.6452,9.802808933,,,,26874.1,40947,815,,26874.1,1565233.128,40947,815,,
41105,12528.8036,9.802794116,,,,26893.4,41105,792,,26893.4,1565041.568,41105,792,,
41263,12576.962,9.802779299,,,,26913,41263,768,,26913,1564847.068,41263,768,,
41421,12625.1204,9.802764482,,,,26933.2,41421,744,,26933.2,1564646.687,41421,744,,
41579,12673.27879,9.802749665,,,,26953.8,41579,720,,26953.8,1564442.385,41579,720,,
41737,12721.43719,9.802734848,,,,26975,41737,696,,26975,1564232.202,41737,696,,
41895,12769.59559,9.802720032,,,,26996.8,41895,671,,26996.8,1564016.139,41895,671,,
42053,12817.75399,9.802705215,,,,27019.3,42053,645,,27019.3,1563793.214,42053,645,,
42211,12865.91239,9.802690398,,,,27042.5,42211,619,,27042.5,1563563.428,42211,619,,
42368,12913.76599,9.802675675,,,,27066.5,42368,593,,27066.5,1563325.815,42368,593,,
42526,12961.92439,9.802660859,,,,27091.4,42526,566,,27091.4,1563079.366,42526,566,,
42684,13010.08278,9.802646042,,,,27117.3,42684,539,,27117.3,1562823.115,42684,539,,
42842,13058.24118,9.802631225,,,,27144.4,42842,511,,27144.4,1562555.102,42842,511,,
43000,13106.39958,9.802616409,,,,27172.7,43000,483,,27172.7,1562275.326,43000,483,,
23323,7108.850173,9.80446189,2000,0,142697,1477.3,23323,2943,,1477.3,1384583.167,23323,2943,,
24655,7514.84376,9.804336947,,,,1559.6,24655,2794,,1559.6,1383758.625,24655,2794,,
25988,7921.142147,9.804211913,,,,1643.9,25988,2635,,1643.9,1382914.483,25988,2635,,
27320,8327.135734,9.804086974,,,,1730.4,27320,2478,,1730.4,1382048.807,27320,2478,,
28652,8733.129321,9.803962038,,,,1819.3,28652,2322,,1819.3,1381159.623,28652,2322,,
29984,9139.122908,9.803837105,,,,1911.1,29984,2170,,1911.1,1380242.03,29984,2170,,
31317,9545.421295,9.80371208,,,,2006.4,31317,1990,,2006.4,1379290.135,31317,1990,,
32649,9951.414882,9.803587151,,,,2106,32649,1822,,2106,1378296.121,32649,1822,,
33981,10357.40847,9.803462225,,,,2210.2,33981,1680,,2210.2,1377257.037,33981,1680,,
35314,10763.70686,9.803337207,,,,2320,35314,1539,,2320,1376163.067,35314,1539,,
35314,10763.70686,9.803337207,,,,2320,35314,2273,,2320,1376163.067,35314,2273,,
35718,10886.84605,9.803299318,,,,2343.4,35718,2200,,2343.4,1375928.351,35718,2200,,
36123,11010.29005,9.803261335,,,,2368.3,36123,1921,,2368.3,1375678.919,36123,1921,,
36527,11133.42924,9.803223446,,,,2394.8,36527,1856,,2394.8,1375413.817,36527,1856,,
36932,11256.87324,9.803185463,,,,2421.6,36932,1789,,2421.6,1375145.762,36932,1789,,
37336,11380.01244,9.803147575,,,,2449,37336,1721,,2449,1374871.841,37336,1721,,
37741,11503.45643,9.803109593,,,,2476.8,37741,1652,,2476.8,1374593.988,37741,1652,,
38145,11626.59563,9.803071705,,,,2505.2,38145,1582,,2505.2,1374310.268,38145,1582,,
38550,11750.03962,9.803033723,,,,2534.2,38550,1512,,2534.2,1374020.655,38550,1512,,
38955,11873.48362,9.802995742,,,,2563.9,38955,1440,,2563.9,1373724.183,38955,1440,,
39359,11996.62282,9.802957854,,,,2594.3,39359,1386,,2594.3,1373420.863,39359,1386,,
39764,12120.06681,9.802919873,,,,2625.4,39764,1335,,2625.4,1373110.671,39764,1335,,
40168,12243.20601,9.802881987,,,,2657.1,40168,1282,,2657.1,1372794.613,40168,1282,,
40573,12366.65,9.802844006,,,,2689.6,40573,1228,,2689.6,1372470.702,40573,1228,,
40977,12489.7892,9.802806119,,,,2723,40977,1172,,2723,1372137.984,40977,1172,,
41382,12613.2332,9.802768139,,,,2757.4,41382,1116,,2757.4,1371795.452,41382,1116,,
41786,12736.37239,9.802730253,,,,2792.9,41786,1057,,2792.9,1371442.154,41786,1057,,
42191,12859.81639,9.802692274,,,,2829.7,42191,998,,2829.7,1371076.101,42191,998,,
42595,12982.95558,9.802654388,,,,2868.1,42595,937,,2868.1,1370694.38,42595,937,,
43000,13106.39958,9.802616409,,,,2908.2,43000,874,,2908.2,1370295.985,43000,874,,